477.28,3.30,-350.14
473.49,0.77,-253.06
478.40,2.34,-301.80
473.21,2.34,-301.40
477.44,2.78,-300.79
473.01,1.29,-204.60
472.76,4.03,-299.22
472.92,4.23,-350.83
476.63,2.50,-349.01
476.39,2.14,-302.08
468.05,2.42,-297.49
477.72,2.86,-248.87
477.96,3.14,-299.55
481.99,3.06,-301.32
482.27,2.14,-349.54
481.46,1.65,-348.73
473.01,-0.68,-300.31
473.33,1.41,-303.01
473.65,1.45,-258.86
472.44,1.57,-211.77
468.17,1.29,-261.96
477.28,2.70,-302.61
477.56,2.50,-301.00
477.92,1.17,-251.69
477.52,4.11,-348.05
477.64,2.38,-306.60
483.08,3.71,-356.43
477.88,2.05,-258.18
482.71,3.63,-301.28
476.63,1.53,-252.09
475.91,2.09,-301.04
476.67,2.94,-300.15
477.03,2.82,-350.67
477.68,2.90,-349.58
487.71,2.09,-307.00
485.69,0.20,-211.29
475.99,0.44,-256.85
477.40,3.79,-349.90
480.62,2.90,-306.43
479.17,1.93,-258.66
482.23,1.09,-260.79
488.96,0.24,-308.29
491.86,-1.41,-219.42
490.89,1.77,-317.11
488.59,3.87,-311.03
487.35,4.27,-303.05
485.45,3.50,-209.55
474.54,1.89,-214.91
469.58,1.25,-250.52
467.77,2.74,-294.83
472.08,3.06,-343.01
476.79,1.29,-302.69
477.96,2.09,-355.18
484.41,1.45,-358.84
495.48,1.61,-317.71
498.34,1.57,-272.44
489.96,0.08,-220.75
484.32,0.48,-258.18
471.39,-0.48,-208.30
475.30,2.18,-304.90
474.50,1.21,-304.42
477.36,2.22,-349.05
472.36,1.77,-352.48
473.61,2.05,-355.02
473.89,-0.28,-261.72
477.32,1.13,-255.72
481.26,1.93,-256.68
481.91,2.30,-260.79
472.88,0.32,-214.59
473.53,0.24,-305.71
478.16,0.97,-306.64
478.32,1.45,-302.29
474.13,1.41,-297.33
477.84,1.41,-302.49
476.63,0.77,-352.20
473.69,-0.28,-258.98
482.35,2.46,-253.66
478.69,1.17,-208.10
482.51,2.01,-255.64
482.03,2.42,-259.63
477.72,0.77,-214.67
468.53,1.37,-262.73
468.57,-0.08,-301.96
472.56,1.37,-346.27
468.25,1.65,-302.61
468.13,2.74,-302.33
472.84,3.10,-301.88
477.40,2.86,-311.39
482.03,2.34,-263.13
482.96,2.70,-302.33
481.99,2.70,-254.67
472.60,0.89,-252.29
477.28,1.13,-251.85
477.72,0.48,-303.41
477.48,0.60,-305.51
472.00,1.33,-352.08
472.64,1.37,-260.87
478.52,4.27,-259.26
469.78,3.22,-260.03
477.72,2.82,-258.70
473.09,0.68,-258.66
468.61,0.89,-259.26
469.38,1.69,-313.40
472.97,1.45,-305.02
468.57,0.12,-254.23
472.72,0.28,-255.44
478.36,-0.24,-259.67
488.03,0.97,-262.53
492.30,0.48,-266.23
494.96,1.89,-315.18
490.61,0.60,-213.18
484.77,0.48,-208.06
477.68,-0.16,-249.43
475.66,1.33,-251.04
478.64,1.57,-257.89
468.53,0.28,-209.11
477.68,0.52,-259.30
482.11,0.93,-254.15
482.75,0.93,-261.52
482.43,2.38,-262.08
478.04,2.22,-301.16
477.36,0.85,-255.96
473.05,-0.89,-260.03
470.67,0.81,-262.32
482.31,2.18,-356.59
490.33,2.78,-356.95
491.74,2.78,-306.88
477.92,0.97,-258.13
471.39,-0.64,-257.77
474.82,-0.48,-311.07
473.65,-0.44,-265.02
473.05,-0.12,-263.05
473.37,2.18,-305.27
474.33,1.33,-305.79
474.09,0.97,-260.19
473.69,1.45,-303.70
473.57,1.29,-258.78
476.63,3.38,-356.51
482.59,2.30,-359.12
486.10,2.05,-359.00
477.32,0.60,-266.31
476.91,3.14,-260.95
470.31,2.05,-253.70
478.36,2.94,-306.07
481.71,2.74,-308.25
477.28,2.78,-261.04
477.15,3.02,-306.76
477.48,2.70,-309.29
478.24,0.60,-264.58
473.49,0.60,-311.63
477.40,-0.36,-260.27
477.92,1.41,-211.25
474.01,2.30,-258.09
474.21,2.14,-305.55
482.87,2.86,-349.70
478.64,2.98,-300.03
474.38,3.38,-301.08
465.79,-0.04,-303.82
469.14,1.13,-310.30
472.28,0.52,-352.72
468.61,-1.17,-259.38
473.13,0.64,-306.03
473.49,-0.97,-255.92
477.60,0.81,-255.03
473.37,1.29,-213.18
477.48,3.10,-307.97
475.99,1.25,-312.68
488.03,1.77,-361.82
490.89,0.16,-362.87
492.50,0.36,-360.74
480.30,-0.44,-263.21
479.57,2.66,-257.37
473.41,2.66,-253.14
481.51,3.06,-254.35
477.48,3.34,-346.72
477.36,0.48,-248.23
476.91,1.13,-260.71
472.20,1.05,-258.22
478.52,2.78,-349.09
473.45,1.05,-252.74
477.40,3.34,-252.33
468.05,2.58,-252.17
477.15,2.38,-249.80
473.61,1.05,-255.88
473.49,0.40,-247.66
474.25,0.24,-254.79
480.62,-0.04,-253.22
482.67,0.60,-266.67
493.99,3.10,-369.56
492.82,1.45,-273.72
493.15,1.29,-261.12
483.72,1.41,-257.57
481.18,3.91,-352.36
478.97,2.66,-256.28
478.16,1.93,-209.35
472.40,1.45,-251.89
467.61,-0.08,-305.75
473.29,1.69,-352.16
469.66,2.82,-352.28
479.01,3.18,-353.89
482.63,2.09,-304.46
481.91,1.65,-252.21
471.96,1.41,-255.03
477.64,3.50,-308.93
474.13,4.03,-351.39
477.76,4.27,-353.40
477.80,3.14,-302.20
473.37,1.17,-258.46
470.02,1.77,-307.68
483.72,3.50,-357.07
492.50,3.42,-353.81
490.17,-0.08,-249.07
482.35,-0.36,-202.99
474.86,1.21,-202.87
473.85,2.78,-253.02
482.63,3.79,-299.47
474.54,2.82,-302.93
473.41,3.18,-302.97
467.93,2.34,-307.97
472.44,2.54,-354.69
473.25,2.98,-346.96
482.75,2.58,-346.92
484.65,1.97,-303.82
494.27,3.75,-302.81
489.56,4.03,-310.38
485.05,2.78,-303.90
478.52,2.82,-309.01
473.09,3.99,-308.65
468.61,2.74,-302.08
468.57,0.20,-298.34
468.33,-0.64,-253.22
467.69,0.28,-350.10
472.72,2.14,-350.79
482.47,1.85,-301.92
482.71,0.77,-252.58
483.48,1.09,-259.02
488.35,1.17,-308.73
483.32,0.40,-206.17
482.31,2.90,-304.06
474.42,1.81,-300.79
478.60,2.46,-296.32
468.86,1.17,-250.68
474.09,0.48,-258.66
473.81,-0.89,-253.58
478.81,2.74,-249.07
474.01,3.34,-253.50
482.63,2.82,-207.82
475.14,0.68,-220.95
481.30,-0.40,-266.39
487.27,-0.56,-316.38
494.76,1.73,-306.43
478.93,1.61,-256.44
474.90,1.45,-253.34
474.46,0.93,-255.15
478.60,2.50,-306.07
480.46,3.54,-303.25
486.02,2.14,-309.90
494.07,0.52,-271.71
489.08,-0.97,-267.16
483.56,-0.68,-262.93
478.44,0.08,-302.93
479.53,1.57,-347.12
469.26,1.53,-303.29
468.45,1.81,-302.85
473.73,3.02,-351.23
482.15,2.94,-305.59
481.55,2.42,-304.38
481.26,3.18,-298.66
481.30,2.38,-298.22
478.40,2.34,-204.03
478.12,3.02,-302.16
473.09,1.49,-299.75
476.83,1.29,-302.37
467.29,1.21,-351.59
471.51,1.57,-345.27
476.07,1.53,-301.56
481.79,1.81,-308.41
477.76,0.44,-311.35
481.30,0.97,-308.49
472.00,-1.01,-260.67
468.21,-0.12,-259.83
468.65,0.52,-302.37
473.33,2.18,-303.78
468.49,1.65,-255.23
476.95,3.99,-304.18
476.03,2.66,-300.07
475.99,2.18,-250.60
472.16,1.49,-205.57
480.10,0.16,-211.29
471.96,-1.85,-207.94
472.40,-0.89,-207.98
468.37,1.49,-254.55
473.05,1.13,-254.11
473.25,0.44,-252.17
469.14,0.40,-251.25
473.69,2.18,-349.05
478.20,2.54,-301.96
478.20,2.46,-253.86
469.14,1.73,-253.50
477.44,2.50,-300.92
476.71,2.98,-301.00
476.83,2.50,-300.67
468.86,0.12,-298.30
473.73,2.26,-346.84
472.97,3.42,-347.32
472.72,3.79,-349.01
473.53,3.02,-351.91
479.01,2.46,-298.42
478.24,2.14,-296.52
473.17,2.22,-297.89
472.92,1.13,-304.22
472.80,0.04,-309.13
472.20,0.00,-308.41
476.59,1.45,-213.70
473.37,0.48,-163.47
468.61,-0.36,-257.85
473.09,-0.04,-254.63
473.41,0.64,-206.21
472.88,1.37,-211.69
468.41,2.74,-254.79
477.15,2.70,-252.29
472.28,1.29,-247.78
477.48,0.93,-253.10
478.20,1.53,-256.85
473.45,0.97,-252.94
468.61,0.32,-255.52
468.37,1.05,-354.65
478.28,1.65,-355.58
473.61,2.42,-302.04
473.01,2.46,-303.33
478.48,3.95,-303.57
483.72,3.54,-257.49
483.36,1.77,-212.49
472.72,-0.60,-210.00
472.60,-0.20,-257.17
471.27,0.40,-259.91
476.35,1.33,-258.46
477.19,1.93,-259.34
481.87,3.46,-342.73
476.95,1.01,-243.75
476.71,2.38,-246.82
472.76,2.50,-256.48
482.92,2.54,-206.45
474.05,1.37,-205.24
468.57,1.05,-250.08
468.09,1.73,-301.08
467.89,-0.20,-260.47
467.73,0.12,-261.68
467.37,-1.17,-258.70
471.64,-0.16,-303.01
468.13,-0.40,-262.04
473.13,3.38,-262.24
477.07,3.26,-257.73
493.83,1.81,-213.74
487.87,3.02,-312.64
488.84,2.82,-349.86
482.43,2.34,-355.54
480.34,2.05,-346.19
470.15,0.81,-301.00
473.21,1.81,-307.48
471.96,2.01,-302.73
481.67,4.11,-302.61
482.11,3.42,-301.60
481.67,3.38,-299.51
477.52,4.07,-302.08
477.40,4.31,-302.53
472.20,2.34,-303.33
476.11,2.38,-303.25
471.68,1.37,-308.93
489.92,1.37,-314.05
498.10,2.62,-314.05
493.83,3.02,-266.92
487.31,3.59,-259.75
484.32,4.07,-256.24
483.36,3.63,-251.97
477.92,3.87,-254.27
473.05,4.47,-304.26
467.97,3.06,-306.47
471.76,2.42,-303.65
467.53,0.85,-251.89
476.79,0.85,-302.12
477.44,1.49,-305.87
476.91,-0.52,-252.66
468.25,0.12,-252.09
473.65,0.81,-208.02
472.97,0.68,-208.34
471.31,-0.24,-201.74
472.16,0.28,-253.50
468.61,-0.12,-207.82
473.17,-0.04,-305.79
473.09,-0.24,-305.39
476.11,1.85,-304.14
475.91,1.29,-350.54
472.24,0.48,-255.27
477.92,1.25,-254.39
473.73,0.12,-254.43
477.60,0.97,-202.91
476.95,1.17,-203.87
473.21,-0.20,-250.28
477.19,0.28,-254.79
477.28,0.73,-207.30
472.00,2.22,-214.02
472.24,2.42,-308.65
476.83,2.38,-253.26
482.31,3.83,-299.10
479.01,2.82,-299.87
488.47,3.02,-354.37
496.53,2.90,-365.13
492.46,2.62,-364.76
486.54,2.50,-358.32
486.10,2.26,-302.16
484.32,0.73,-256.00
483.64,1.45,-259.71
478.44,0.93,-256.08
477.28,1.97,-256.56
477.15,1.97,-256.04
472.92,3.10,-305.31
468.33,2.46,-300.47
478.48,1.61,-305.91
474.33,-0.73,-210.40
469.78,-1.21,-261.88
473.77,0.52,-352.32
472.52,2.34,-304.46
472.36,2.09,-305.27
468.45,2.14,-299.79
477.40,2.46,-304.10
472.44,2.78,-265.43
468.29,1.57,-263.09
472.97,3.34,-348.09
477.84,2.05,-349.22
481.87,1.65,-301.28
472.76,-0.48,-254.11
477.36,0.56,-256.12
481.99,1.61,-263.09
482.71,0.77,-263.81
483.60,2.86,-256.56
483.24,1.97,-255.80
473.49,-0.97,-214.15
473.01,0.28,-304.26
478.00,1.73,-298.70
477.32,3.59,-304.50
473.33,1.49,-257.69
473.97,0.44,-207.66
469.38,2.22,-255.48
477.72,4.51,-302.93
477.03,4.07,-299.75
472.64,1.61,-207.70
472.20,2.54,-303.57
473.65,1.45,-294.95
482.43,1.97,-344.95
473.93,1.33,-298.02
468.74,1.77,-303.05
472.56,2.54,-350.95
486.50,1.53,-308.45
488.72,0.08,-215.39
485.29,1.13,-257.93
474.54,0.97,-249.55
470.55,0.81,-248.75
473.97,2.18,-301.40
478.16,2.46,-304.50
473.05,3.34,-301.36
468.49,2.14,-300.31
473.05,2.78,-304.94
473.29,0.97,-259.46
476.59,1.89,-359.25
482.15,1.89,-361.38
487.06,1.61,-308.09
485.29,0.64,-260.95
476.31,1.53,-258.74
481.55,2.30,-254.15
475.18,3.71,-349.42
474.05,2.30,-302.49
478.08,3.14,-305.59
474.86,2.26,-262.16
486.58,0.93,-212.17
490.13,2.05,-216.32
488.80,1.45,-266.23
488.07,3.87,-315.66
487.23,3.99,-358.16
483.84,3.10,-261.68
481.30,2.86,-299.95
477.76,1.25,-244.52
477.92,0.97,-248.63
478.12,0.48,-206.57
481.99,1.25,-307.76
482.59,0.89,-263.53
478.89,1.77,-215.03
473.05,1.97,-214.15
473.25,2.54,-306.84
478.24,3.34,-260.15
483.24,4.51,-302.16
478.52,1.25,-253.99
477.96,-0.52,-260.15
480.10,1.13,-312.56
488.51,-0.04,-304.94
481.22,1.57,-251.93
483.04,-0.24,-210.16
479.29,0.20,-218.33
477.15,1.49,-260.23
478.60,3.75,-304.42
481.30,3.06,-302.77
476.55,1.97,-210.36
472.97,3.50,-304.66
473.21,2.46,-348.77
477.80,2.94,-349.38
482.07,1.69,-307.36
488.07,1.85,-360.45
490.61,-0.32,-266.55
490.05,0.48,-263.69
486.54,2.54,-257.97
484.04,4.15,-347.76
478.28,3.18,-250.80
481.99,4.15,-302.33
477.68,1.01,-251.93
473.29,-0.56,-254.87
467.73,0.32,-307.36
472.28,1.97,-349.38
477.40,1.65,-346.76
472.72,1.37,-311.43
477.19,2.30,-302.93
472.08,1.17,-297.25
473.77,1.53,-302.29
474.46,1.01,-307.00
469.82,1.21,-307.64
473.69,2.30,-354.90
477.44,2.46,-349.78
477.32,0.56,-301.84
472.97,0.52,-350.54
472.84,0.52,-300.51
477.80,0.89,-302.77
473.05,1.45,-299.43
473.57,0.64,-257.53
477.44,3.59,-352.88
477.48,0.20,-302.97
478.69,-0.04,-254.95
470.06,1.61,-304.30
469.86,1.33,-262.24
476.63,1.65,-263.29
478.20,0.12,-211.97
482.03,0.89,-310.87
482.63,1.33,-356.26
486.90,2.74,-305.10
479.69,0.73,-205.04
470.15,0.64,-252.37
469.66,2.58,-303.33
476.11,3.06,-301.24
482.43,1.29,-212.17
489.72,1.85,-312.48
475.95,-0.16,-259.14
475.78,1.41,-301.56
469.86,1.49,-298.58
478.20,2.82,-298.22
473.37,2.09,-258.46
469.86,1.69,-260.55
470.87,1.89,-260.75
470.27,0.97,-256.89
473.33,2.01,-301.04
483.12,1.65,-347.85
479.37,1.21,-301.72
478.20,0.64,-303.01
477.11,3.02,-342.69
481.55,4.39,-297.65
478.40,3.54,-345.51
477.48,2.66,-302.00
473.81,0.85,-257.97
474.21,0.52,-256.00
473.81,1.09,-302.00
482.39,1.53,-303.78
473.69,1.17,-300.11
479.25,2.38,-306.15
482.87,2.05,-305.63
490.49,1.05,-265.79
486.30,0.08,-224.34
483.96,0.56,-225.30
476.83,1.21,-218.01
477.15,2.90,-307.00
474.70,1.29,-304.06
482.59,1.13,-305.43
473.01,1.69,-306.72
478.24,1.81,-305.27
477.68,2.22,-300.83
477.19,2.78,-301.24
472.08,2.74,-299.79
476.23,3.18,-348.89
467.57,0.48,-254.55
468.21,3.10,-305.71
472.88,3.02,-354.81
476.51,2.05,-351.11
477.44,1.69,-252.78
473.21,1.25,-299.38
469.42,1.13,-256.20
473.25,2.38,-256.56
473.37,1.41,-303.94
477.64,-0.73,-254.11
477.32,0.60,-302.29
477.19,1.81,-350.14
482.63,2.58,-356.26
482.96,2.50,-263.61
483.16,3.18,-309.54
477.36,1.41,-264.82
477.07,0.81,-258.22
477.24,1.65,-257.41
478.28,2.38,-253.14
473.13,0.93,-250.04
473.01,0.12,-264.26
477.88,2.74,-305.99
478.44,2.50,-351.71
483.40,2.26,-307.92
478.64,1.89,-262.57
478.00,2.62,-262.77
477.48,1.97,-262.24
468.94,1.09,-262.73
474.54,3.10,-352.96
478.24,3.22,-301.88
481.99,2.50,-259.50
477.72,2.90,-265.06
482.67,3.14,-308.49
482.27,2.50,-303.61
479.17,2.46,-305.39
477.56,4.07,-351.03
477.92,3.50,-306.96
472.76,1.81,-214.06
473.85,2.22,-213.14
474.09,2.34,-258.18
478.89,2.22,-306.27
478.28,2.70,-303.29
477.28,1.97,-259.06
468.01,0.12,-253.74
472.28,0.68,-208.47
473.01,0.12,-214.47
474.05,-0.28,-210.36
470.43,-0.36,-251.29
468.82,1.33,-295.80
472.72,2.70,-344.74
476.47,2.90,-348.17
478.12,0.44,-254.67
482.71,2.94,-307.12
481.87,3.46,-307.04
480.58,2.66,-257.57
472.24,0.08,-202.75
467.97,-0.68,-199.20
472.88,1.61,-293.58
472.64,1.25,-306.11
482.67,1.77,-297.45
482.67,2.46,-344.42
482.35,-0.44,-249.43
486.54,0.64,-251.49
484.69,1.93,-253.82
483.88,2.58,-214.06
476.27,3.14,-305.19
474.09,1.25,-301.96
482.15,1.29,-305.19
478.12,0.32,-259.79
469.18,0.24,-257.69
468.37,-0.08,-258.86
473.41,1.77,-303.41
477.92,2.58,-300.88
483.24,2.58,-306.84
483.56,1.85,-260.91
473.81,0.85,-259.91
478.04,1.17,-259.91
478.12,2.09,-263.94
478.32,1.69,-259.54
468.78,0.52,-215.27
477.64,1.61,-258.01
482.15,1.49,-262.08
481.99,2.26,-309.50
481.87,2.74,-301.72
480.98,2.09,-255.56
472.28,0.24,-208.47
471.39,1.17,-303.74
480.90,2.30,-307.08
481.83,3.10,-308.57
478.60,1.13,-303.13
478.93,2.54,-347.56
474.98,2.82,-353.08
474.13,2.34,-353.44
474.13,0.68,-307.76
478.16,0.81,-263.17
486.38,0.36,-269.41
490.33,1.85,-266.31
490.69,2.50,-260.71
475.14,0.20,-211.69
476.75,1.17,-302.65
478.08,1.85,-261.12
483.88,1.89,-217.37
486.22,2.54,-223.29
480.34,3.02,-262.28
476.51,1.29,-213.06
474.62,1.81,-304.90
473.89,1.25,-253.26
472.60,-0.04,-252.45
467.73,-0.44,-211.53
467.37,1.97,-305.99
468.74,0.00,-257.65
473.09,-0.24,-214.31
467.29,-1.85,-168.02
467.37,1.41,-256.40
477.60,2.66,-309.38
478.64,2.01,-354.61
474.62,0.32,-260.03
472.64,2.54,-302.08
473.25,0.89,-304.38
482.11,2.70,-354.25
478.28,2.86,-306.56
472.88,2.50,-306.60
468.98,0.16,-255.40
473.37,1.77,-250.32
469.58,1.29,-205.52
468.09,0.60,-301.52
472.88,0.93,-296.52
473.69,0.44,-259.67
473.17,-0.93,-214.87
468.21,-0.16,-259.95
472.28,1.49,-305.47
482.39,2.34,-306.39
480.26,2.01,-259.26
482.51,1.89,-305.19
480.26,2.94,-350.46
482.67,3.75,-298.98
482.92,3.50,-345.35
477.76,2.54,-248.23
477.84,3.34,-295.24
478.52,3.02,-344.26
478.73,2.09,-348.81
478.44,1.29,-302.24
473.49,1.25,-350.38
478.24,2.50,-349.94
477.84,2.74,-357.27
481.30,2.14,-306.68
476.95,2.14,-349.09
478.00,0.73,-302.20
478.40,1.97,-349.58
476.99,1.85,-305.75
476.67,2.01,-309.82
472.80,0.89,-216.12
473.65,2.78,-307.12
473.01,3.71,-354.45
482.11,2.90,-303.09
480.74,0.81,-252.01
476.99,0.89,-254.99
472.84,2.46,-303.49
473.45,1.17,-206.98
473.49,1.17,-199.80
473.29,1.13,-245.36
472.56,0.44,-301.36
482.87,0.48,-309.21
474.05,-0.24,-263.09
478.40,1.29,-264.22
479.21,0.89,-263.41
482.75,1.53,-257.49
473.09,0.60,-259.22
476.63,1.65,-255.56
472.64,1.77,-255.03
478.32,2.18,-257.33
478.04,1.85,-262.45
473.21,0.28,-258.94
473.89,0.85,-297.61
473.41,1.49,-345.55
476.39,2.66,-350.95
476.19,2.42,-298.66
475.91,2.46,-300.31
476.99,3.06,-301.24
482.47,3.14,-301.32
484.04,3.10,-254.19
473.37,1.49,-256.36
473.09,0.77,-207.62
468.41,-0.36,-255.15
473.73,0.89,-259.46
473.33,0.97,-303.53
478.36,2.05,-304.22
482.59,2.05,-306.47
481.63,0.60,-261.88
481.71,1.97,-250.12
482.07,2.38,-251.17
477.60,1.73,-209.11
469.06,0.32,-215.07
473.61,2.22,-309.54
474.29,1.85,-311.35
478.69,3.14,-354.81
468.74,2.74,-352.24
477.32,3.67,-352.16
473.57,3.26,-304.54
472.92,2.94,-300.11
473.25,2.26,-302.12
473.13,0.93,-296.73
473.89,0.08,-252.13
473.97,0.48,-253.38
473.49,-0.16,-205.00
470.15,0.89,-259.10
472.60,1.21,-311.95
482.47,2.38,-358.68
480.58,1.69,-355.62
479.01,1.45,-352.80
483.56,1.05,-302.93
477.36,-0.64,-210.24
473.13,1.09,-211.12
473.49,1.45,-211.04
482.11,2.54,-257.25
477.24,1.85,-262.12
481.75,3.54,-306.31
478.00,0.44,-303.65
478.85,0.20,-297.29
473.65,1.61,-345.43
478.16,-0.20,-251.77
482.19,0.68,-257.05
482.83,1.45,-262.49
482.43,2.26,-260.95
481.87,2.58,-258.26
476.59,2.58,-256.04
477.11,1.53,-256.52
468.29,-0.40,-211.53
468.25,1.21,-258.70
472.76,2.58,-303.70
476.67,2.05,-347.48
471.92,-0.04,-252.54
476.63,2.26,-302.41
472.52,2.05,-298.34
473.25,1.01,-301.32
473.37,0.28,-251.73
473.37,0.20,-255.15
469.82,0.68,-247.38
469.22,1.85,-288.23
473.13,2.42,-303.25
468.98,1.49,-304.54
477.64,3.34,-304.66
477.48,3.34,-347.32
477.44,2.58,-300.88
472.84,1.49,-302.45
473.25,-0.12,-255.48
472.72,-1.21,-263.73
469.18,-0.64,-262.49
470.10,0.68,-306.03
474.17,1.57,-301.88
472.60,2.42,-348.65
481.22,1.97,-253.38
477.19,1.61,-201.58
473.77,1.41,-200.29
473.61,0.48,-207.94
478.04,1.01,-209.43
473.61,0.85,-208.71
474.01,2.90,-304.14
467.85,1.21,-303.21
471.88,2.54,-304.06
476.75,2.66,-254.79
476.95,2.98,-302.69
476.63,3.18,-296.97
480.34,1.53,-304.30
488.68,1.77,-308.05
